LTR terminal:internal depth-ratio statistics
Analysis scope: LTR30 audited TE-resource subset with available >=3-kb, >=5-domain elements
Elements: 1086
Species: 30
Selected elements: 1,088; exclusions: 2 depth files proven truncated mid-final-line; usable elements: 1,086
Unfiltered positive finite element audit: 1,086 elements after two source-corrupt exclusions; NO IQR deletion.
Artifact-screened presentation: 1,085 retained elements. It does not apply blanket IQR deletion.
Screen rule: flag only elements that are simultaneously an upper within-species 1.5-IQR outlier, have absolute left/right terminal log2 imbalance > 6 (>64-fold), and contribute >50% of the species ratio sum.
Flagged element: JAUEJH010597481.1_De_5169_11831; corrected ratio = 56.0662; left/right log2 imbalance = 7.0375
Estimator: mean terminal depth across all expected positions / mean internal depth across all expected positions; explicit zero-depth positions are retained.
Interpretation caveat: terminal:internal depth is a deletion footprint proxy, not a directly validated ectopic-recombination rate.

Raw one-way ANOVA: ratio_terminal_internal ~ species
              Df Sum Sq Mean Sq F value Pr(>F)
species       29    149   5.130   1.461 0.0553 .
Residuals   1056   3707   3.511
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Log10 one-way ANOVA: log10(ratio_terminal_internal) ~ species
              Df Sum Sq Mean Sq F value Pr(>F)
species       29   2.52 0.08690   1.067  0.371
Residuals   1056  86.01 0.08144

Kruskal-Wallis raw ratio: ratio_terminal_internal ~ species

	Kruskal-Wallis rank sum test

data:  ratio_terminal_internal by species
Kruskal-Wallis chi-squared = 35.13, df = 29, p-value = 0.2003


Artifact-screened raw one-way ANOVA: ratio_terminal_internal ~ species
              Df Sum Sq Mean Sq F value Pr(>F)
species       29   25.3  0.8721   1.177  0.238
Residuals   1055  781.5  0.7408

Artifact-screened log10 one-way ANOVA: log10(ratio_terminal_internal) ~ species
              Df Sum Sq Mean Sq F value Pr(>F)
species       29   2.32 0.08006   1.024  0.431
Residuals   1055  82.45 0.07815

Artifact-screened Kruskal-Wallis raw ratio: ratio_terminal_internal ~ species

	Kruskal-Wallis rank sum test

data:  ratio_terminal_internal by species
Kruskal-Wallis chi-squared = 34.673, df = 29, p-value = 0.2155


Tukey HSD after raw one-way ANOVA
  Tukey multiple comparisons of means
campi-adatsihi                0.2452362884 -1.37679535  1.86726793 1.0000000
carolinensis-adatsihi        -0.0133981125 -1.58452976  1.55773353 1.0000000
cheaha-adatsihi               0.1876930891 -1.53424773  1.90963391 1.0000000
conanti-adatsihi             -0.0373288878 -1.80143811  1.72678033 1.0000000
fuscus-adatsihi               0.1165915811 -1.49175178  1.72493495 1.0000000
gvnigeusgwotli-adatsihi      -0.0727535116 -1.79469433  1.64918731 1.0000000
intermedius-adatsihi          2.2982956037  0.51090379  4.08568742 0.0006073
marmoratus-adatsihi           0.4077459964 -1.75358314  2.56907513 1.0000000
mavrokoilius-adatsihi        -0.0728548474 -1.79479567  1.64908597 1.0000000
monticola-adatsihi           -0.1268928214 -1.91428463  1.66049899 1.0000000
ocoee-adatsihi                0.3523569001 -1.25598646  1.96070027 1.0000000
orestes-adatsihi              0.1764052783 -1.46004470  1.81285526 1.0000000
organi-adatsihi              -0.2363620792 -2.10453882  1.63181466 1.0000000
pascagoula-adatsihi          -0.0865269399 -2.09798687  1.92493299 1.0000000
perlapsus-adatsihi            0.1159966067 -1.38571289  1.61770610 1.0000000
santeetlah-adatsihi           0.0399136141 -1.47050152  1.55032874 1.0000000
tilleyi-adatsihi             -0.1112691233 -1.34990900  1.12737075 1.0000000
valentinei-adatsihi          -0.0074744402 -1.36258377  1.34763489 1.0000000
welteri-adatsihi              0.0651895220 -1.26911438  1.39949342 1.0000000
wrighti-adatsihi              0.2129707795 -1.34689078  1.77283234 1.0000000
amphileucus-aeneus            0.1391527272 -1.81584858  2.09415404 1.0000000
anicetus-aeneus              -0.0075861224 -1.94296789  1.92779565 1.0000000
apalachicolae-aeneus         -0.0850946711 -2.52884631  2.35865697 1.0000000
aureatus-aeneus               0.3071672009 -1.69148152  2.30581592 1.0000000
auriculatus-aeneus            0.0485162884 -2.32927485  2.42630743 1.0000000
bairdi-aeneus                -0.1170159600 -1.95764556  1.72361364 1.0000000
balsameus-aeneus              0.2202217479 -1.59546467  2.03590816 1.0000000
campi-aeneus                  0.3635230173 -1.46429957  2.19134561 1.0000000
carolinensis-aeneus           0.1048886165 -1.67791912  1.88769635 1.0000000
cheaha-aeneus                 0.3059798181 -1.61105669  2.22301632 1.0000000
conanti-aeneus                0.0809578412 -1.87404347  2.03595915 1.0000000
fuscus-aeneus                 0.2348783100 -1.58080810  2.05056472 1.0000000
gvnigeusgwotli-aeneus         0.0455332174 -1.87150329  1.96256972 1.0000000
intermedius-aeneus            2.4165823327  0.44054633  4.39261833 0.0018155
marmoratus-aeneus             0.5260327253 -1.79372856  2.84579401 1.0000000
mavrokoilius-aeneus           0.0454318815 -1.87160462  1.96246839 1.0000000
monticola-aeneus             -0.0086060925 -1.98464209  1.96742991 1.0000000
ocoee-aeneus                  0.4706436290 -1.34504279  2.28633004 1.0000000
orestes-aeneus                0.2946920073 -1.54593759  2.13532161 1.0000000
organi-aeneus                -0.1180753502 -2.16747358  1.93132288 1.0000000
pascagoula-aeneus             0.0317597891 -2.14904736  2.21256694 1.0000000
perlapsus-aeneus              0.2342833356 -1.48765748  1.95622415 1.0000000
santeetlah-aeneus             0.1582003431 -1.57133793  1.88773862 1.0000000
tilleyi-aeneus                0.0070176057 -1.49104031  1.50507552 1.0000000
valentinei-aeneus             0.1108122888 -1.48489134  1.70651592 1.0000000
welteri-aeneus                0.1834762510 -1.39459716  1.76154966 1.0000000
wrighti-aeneus                0.3312575084 -1.44162627  2.10414128 1.0000000
anicetus-amphileucus         -0.1467388495 -2.11973245  1.82625475 1.0000000
apalachicolae-amphileucus    -0.2242473983 -2.69789313  2.24939834 1.0000000
aureatus-amphileucus          0.1680144737 -1.86707713  2.20310608 1.0000000
auriculatus-amphileucus      -0.0906364387 -2.49914051  2.31786763 1.0000000
bairdi-amphileucus           -0.2561686872 -2.13630658  1.62396920 1.0000000
balsameus-amphileucus         0.0810690208 -1.77465680  1.93679484 1.0000000
campi-amphileucus             0.2243702902 -1.64323153  2.09197212 1.0000000
carolinensis-amphileucus     -0.0342641107 -1.85783330  1.78930508 1.0000000
cheaha-amphileucus            0.1668270909 -1.78817422  2.12182840 1.0000000
conanti-amphileucus          -0.0581948860 -2.05043766  1.93404789 1.0000000
fuscus-amphileucus            0.0957255829 -1.76000024  1.95145140 1.0000000
gvnigeusgwotli-amphileucus   -0.0936195098 -2.04862082  1.86138180 1.0000000
intermedius-amphileucus       2.2774296055  0.26454128  4.29031794 0.0079318
marmoratus-amphileucus        0.3868799982 -1.96435235  2.73811235 1.0000000
mavrokoilius-amphileucus     -0.0937208456 -2.04872215  1.86128046 1.0000000
monticola-amphileucus        -0.1477588196 -2.16064715  1.86512951 1.0000000
ocoee-amphileucus             0.3314909019 -1.52423492  2.18721672 1.0000000
orestes-amphileucus           0.1555392801 -1.72459861  2.03567717 1.0000000
organi-amphileucus           -0.2572280774 -2.34218234  1.82772618 1.0000000
pascagoula-amphileucus       -0.1073929381 -2.32164699  2.10686111 1.0000000
perlapsus-amphileucus         0.0951306085 -1.66897861  1.85923983 1.0000000
santeetlah-amphileucus        0.0190476159 -1.75247822  1.79057346 1.0000000
tilleyi-amphileucus          -0.1321351215 -1.67847877  1.41420853 1.0000000
valentinei-amphileucus       -0.0283404384 -1.66945933  1.61277846 1.0000000
welteri-amphileucus           0.0443235238 -1.57965826  1.66830531 1.0000000
wrighti-amphileucus           0.1921047813 -1.62176347  2.00597303 1.0000000
apalachicolae-anicetus       -0.0775085488 -2.53567772  2.38066063 1.0000000
aureatus-anicetus             0.3147533232 -1.70149823  2.33100488 1.0000000
auriculatus-anicetus          0.0561024108 -2.33650377  2.44870859 1.0000000
bairdi-anicetus              -0.1094298377 -1.96915857  1.75029889 1.0000000
balsameus-anicetus            0.2278078703 -1.60723730  2.06285304 1.0000000
campi-anicetus                0.3711091397 -1.47594502  2.21816330 1.0000000
carolinensis-anicetus         0.1124747388 -1.69004490  1.91499438 1.0000000
cheaha-anicetus               0.3135659404 -1.62181583  2.24894771 1.0000000
conanti-anicetus              0.0885439636 -1.88444964  2.06153757 1.0000000
fuscus-anicetus               0.2424644324 -1.59258074  2.07750961 1.0000000
gvnigeusgwotli-anicetus       0.0531193398 -1.88226243  1.98850111 1.0000000
intermedius-anicetus          2.4241684551  0.43032997  4.41800694 0.0020465
marmoratus-anicetus           0.5336188477 -1.80132570  2.86856340 1.0000000
mavrokoilius-anicetus         0.0530180039 -1.88236377  1.98839977 1.0000000
monticola-anicetus           -0.0010199701 -1.99485846  1.99281852 1.0000000
ocoee-anicetus                0.4782297514 -1.35681542  2.31327493 1.0000000
orestes-anicetus              0.3022781296 -1.55745060  2.16200686 1.0000000
organi-anicetus              -0.1104892278 -2.17705806  1.95607960 1.0000000
pascagoula-anicetus           0.0393459114 -2.15760504  2.23629686 1.0000000
perlapsus-anicetus            0.2418694580 -1.50047202  1.98421093 1.0000000
santeetlah-anicetus           0.1657864654 -1.58406389  1.91563682 1.0000000
tilleyi-anicetus              0.0146037280 -1.50685976  1.53606722 1.0000000
valentinei-anicetus           0.1183984112 -1.49929862  1.73609545 1.0000000
welteri-anicetus              0.1910623734 -1.40924676  1.79137150 1.0000000
wrighti-anicetus              0.3388436308 -1.45386117  2.13154843 1.0000000
aureatus-apalachicolae        0.3922618720 -2.11602236  2.90054611 1.0000000
auriculatus-apalachicolae     0.1336109596 -2.68610247  2.95332439 1.0000000
bairdi-apalachicolae         -0.0319212889 -2.41620534  2.35236276 1.0000000
balsameus-apalachicolae       0.3053164191 -2.05976503  2.67039787 1.0000000
campi-apalachicolae           0.4486176885 -1.92579351  2.82302888 1.0000000
carolinensis-apalachicolae    0.1899832876 -2.14995187  2.52991844 1.0000000
cheaha-apalachicolae          0.3910744892 -2.05267715  2.83482613 1.0000000
conanti-apalachicolae         0.1660525123 -2.30759322  2.63969825 1.0000000
fuscus-apalachicolae          0.3199729812 -2.04510847  2.68505443 1.0000000
gvnigeusgwotli-apalachicolae  0.1306278885 -2.31312375  2.57437953 1.0000000
intermedius-apalachicolae     2.5016770038  0.01137353  4.99198047 0.0471848
marmoratus-apalachicolae      0.6111273965 -2.15982650  3.38208129 1.0000000
mavrokoilius-apalachicolae    0.1305265527 -2.31322508  2.57427819 1.0000000
monticola-apalachicolae       0.0764885787 -2.41381489  2.56679205 1.0000000
ocoee-apalachicolae           0.5557383002 -1.80934315  2.92081975 1.0000000
orestes-apalachicolae         0.3797866784 -2.00449737  2.76407073 1.0000000
organi-apalachicolae         -0.0329806791 -2.58188754  2.51592618 1.0000000
pascagoula-apalachicolae      0.1168544602 -2.53885880  2.77256772 1.0000000
perlapsus-apalachicolae       0.3193780068 -1.97452114  2.61327715 1.0000000
santeetlah-apalachicolae      0.2432950142 -2.05631272  2.54290275 1.0000000
tilleyi-apalachicolae         0.0921122768 -2.03886652  2.22309107 1.0000000
valentinei-apalachicolae      0.1959069599 -2.00481182  2.39662574 1.0000000
welteri-apalachicolae         0.2685709221 -1.91939818  2.45654002 1.0000000
wrighti-apalachicolae         0.4163521796 -1.91603072  2.74873508 1.0000000
auriculatus-aureatus         -0.2586509124 -2.70271688  2.18541505 1.0000000
bairdi-aureatus              -0.4241831609 -2.34966623  1.50129991 1.0000000
balsameus-aureatus           -0.0869454529 -1.98859865  1.81470775 1.0000000
campi-aureatus                0.0563558165 -1.85688833  1.96959996 1.0000000
carolinensis-aureatus        -0.2022785844 -2.07256497  1.66800780 1.0000000
cheaha-aureatus              -0.0011873828 -1.99983610  1.99746133 1.0000000
conanti-aureatus             -0.2262093597 -2.26130097  1.80888225 1.0000000
fuscus-aureatus              -0.0722888908 -1.97394209  1.82936431 1.0000000
gvnigeusgwotli-aureatus      -0.2616339835 -2.26028270  1.73701473 1.0000000
intermedius-aureatus          2.1094151318  0.05410834  4.16472192 0.0355770
marmoratus-aureatus           0.2188655244 -2.16878188  2.60651293 1.0000000
mavrokoilius-aureatus        -0.2617353193 -2.26038404  1.73691340 1.0000000
monticola-aureatus           -0.3157732933 -2.37108008  1.73953350 1.0000000
ocoee-aureatus                0.1634764282 -1.73817677  2.06512963 1.0000000
orestes-aureatus             -0.0124751936 -1.93795827  1.91300788 1.0000000
organi-aureatus              -0.4252425511 -2.55117784  1.70069273 1.0000000
pascagoula-aureatus          -0.2754074118 -2.52829169  1.97747687 1.0000000
perlapsus-aureatus           -0.0728838652 -1.88524363  1.73947590 1.0000000
santeetlah-aureatus          -0.1489668578 -1.96854658  1.67061287 1.0000000
tilleyi-aureatus             -0.3001495952 -1.90131956  1.30102037 1.0000000
valentinei-aureatus          -0.1963549121 -1.88923347  1.49652364 1.0000000
welteri-aureatus             -0.1236909499 -1.79996164  1.55257974 1.0000000
wrighti-aureatus              0.0240903076 -1.83673870  1.88491932 1.0000000
bairdi-auriculatus           -0.1655322485 -2.48216322  2.15109873 1.0000000
balsameus-auriculatus         0.1717054595 -2.12515738  2.46856830 1.0000000
campi-auriculatus             0.3150067289 -1.99146182  2.62147528 1.0000000
carolinensis-auriculatus      0.0563723280 -2.21458896  2.32733362 1.0000000
cheaha-auriculatus            0.2574635296 -2.12032761  2.63525467 1.0000000
conanti-auriculatus           0.0324415527 -2.37606252  2.44094563 1.0000000
fuscus-auriculatus            0.1863620216 -2.11050082  2.48322486 1.0000000
gvnigeusgwotli-auriculatus   -0.0029830711 -2.38077421  2.37480807 1.0000000
intermedius-auriculatus       2.3680660443 -0.05754316  4.79367525 0.0670534
marmoratus-auriculatus        0.4775164369 -2.23544397  3.19047684 1.0000000
mavrokoilius-auriculatus     -0.0030844069 -2.38087555  2.37470673 1.0000000
monticola-auriculatus        -0.0571223809 -2.48273159  2.36848682 1.0000000
ocoee-auriculatus             0.4221273406 -1.87473550  2.71899018 1.0000000
orestes-auriculatus           0.2461757188 -2.07045526  2.56280669 1.0000000
organi-auriculatus           -0.1665916386 -2.65232993  2.31914665 1.0000000
pascagoula-auriculatus       -0.0167564994 -2.61190227  2.57838927 1.0000000
perlapsus-auriculatus         0.1857670472 -2.03773063  2.40926473 1.0000000
santeetlah-auriculatus        0.1096840546 -2.11970250  2.33907060 1.0000000
tilleyi-auriculatus          -0.0414986828 -2.09650215  2.01350479 1.0000000
valentinei-auriculatus        0.0622960003 -2.06493972  2.18953172 1.0000000
welteri-auriculatus           0.1349599625 -1.97908295  2.24900287 1.0000000
wrighti-auriculatus           0.2827412200 -1.98043766  2.54592010 1.0000000
balsameus-bairdi              0.3372377080 -1.39758376  2.07205917 1.0000000
campi-bairdi                  0.4805389774 -1.26698034  2.22805830 0.9999999
carolinensis-bairdi           0.2219045765 -1.47847532  1.92228447 1.0000000
cheaha-bairdi                 0.4229957781 -1.41763382  2.26362538 1.0000000
conanti-bairdi                0.1979738012 -1.68216409  2.07811169 1.0000000
fuscus-bairdi                 0.3518942701 -1.38292720  2.08671574 1.0000000
gvnigeusgwotli-bairdi         0.1625491774 -1.67808042  2.00317878 1.0000000
intermedius-bairdi            2.5335982927  0.63159760  4.43559899 0.0002609
marmoratus-bairdi             0.6430486853 -1.61398051  2.90007788 0.9999998
mavrokoilius-bairdi           0.1624478416 -1.67818176  2.00307744 1.0000000
monticola-bairdi              0.1084098676 -1.79359082  2.01041056 1.0000000
ocoee-bairdi                  0.5876595891 -1.14716188  2.32248105 0.9999922
orestes-bairdi                0.4117079673 -1.34920250  2.17261844 1.0000000
organi-bairdi                -0.0010593902 -1.97916997  1.97705119 1.0000000
pascagoula-bairdi             0.1487757491 -1.96517983  2.26273133 1.0000000
perlapsus-bairdi              0.3512992957 -1.28515069  1.98774928 1.0000000
santeetlah-bairdi             0.2752163031 -1.36922616  1.91965876 1.0000000
tilleyi-bairdi                0.1240335657 -1.27491814  1.52298527 1.0000000
valentinei-bairdi             0.2278282488 -1.27522146  1.73087796 1.0000000
welteri-bairdi                0.3004922110 -1.18382718  1.78481160 1.0000000
wrighti-bairdi                0.4482734685 -1.24169849  2.13824543 1.0000000
campi-balsameus               0.1433012694 -1.57792609  1.86452863 1.0000000
carolinensis-balsameus       -0.1153331315 -1.78868056  1.55801430 1.0000000
cheaha-balsameus              0.0857580701 -1.72992834  1.90144448 1.0000000
conanti-balsameus            -0.1392639067 -1.99498973  1.71646191 1.0000000
fuscus-balsameus              0.0146565621 -1.69367752  1.72299065 1.0000000
gvnigeusgwotli-balsameus     -0.1746885305 -1.99037495  1.64099788 1.0000000
intermedius-balsameus         2.1963605848  0.31848773  4.07423344 0.0043652
marmoratus-balsameus          0.3058109774 -1.93092338  2.54254534 1.0000000
mavrokoilius-balsameus       -0.1747898664 -1.99047628  1.64089655 1.0000000
monticola-balsameus          -0.2288278404 -2.10670070  1.64904502 1.0000000
ocoee-balsameus               0.2504218811 -1.45791221  1.95875597 1.0000000
orestes-balsameus             0.0744702593 -1.66035121  1.80929173 1.0000000
organi-balsameus             -0.3382970981 -2.29321942  1.61662523 1.0000000
pascagoula-balsameus         -0.1884619589 -2.28073537  1.90381145 1.0000000
perlapsus-balsameus           0.0140615877 -1.59428178  1.62240495 1.0000000
santeetlah-balsameus         -0.0620214049 -1.67849622  1.55445341 1.0000000
tilleyi-balsameus            -0.2132041423 -1.57917110  1.15276281 1.0000000
valentinei-balsameus         -0.1094094591 -1.58180827  1.36298935 1.0000000
welteri-balsameus            -0.0367454969 -1.49001900  1.41652801 1.0000000
wrighti-balsameus             0.1110357605 -1.55173454  1.77380606 1.0000000
carolinensis-campi           -0.2586344009 -1.94514259  1.42787379 1.0000000
cheaha-campi                 -0.0575431993 -1.88536579  1.77027939 1.0000000
conanti-campi                -0.2825651762 -2.15016700  1.58503665 1.0000000
fuscus-campi                 -0.1286447073 -1.84987206  1.59258265 1.0000000
gvnigeusgwotli-campi         -0.3179898000 -2.14581239  1.50983279 1.0000000
intermedius-campi             2.0530593153  0.16344964  3.94266899 0.0154731
marmoratus-campi              0.1625097080 -2.08408747  2.40910688 1.0000000
mavrokoilius-campi           -0.3180911358 -2.14591373  1.50973145 1.0000000
monticola-campi              -0.3721291098 -2.26173879  1.51748057 1.0000000
ocoee-campi                   0.1071206117 -1.61410675  1.82834797 1.0000000
orestes-campi                -0.0688310101 -1.81635033  1.67868831 1.0000000
organi-campi                 -0.4815983675 -2.44779763  1.48460090 1.0000000
pascagoula-campi             -0.3317632283 -2.43457713  1.77105067 1.0000000
perlapsus-campi              -0.1292396817 -1.75127132  1.49279196 1.0000000
santeetlah-campi             -0.2053226743 -1.83541749  1.42477214 1.0000000
tilleyi-campi                -0.3565054117 -1.73856329  1.02555247 1.0000000
valentinei-campi             -0.2527107286 -1.74004947  1.23462801 1.0000000
welteri-campi                -0.1800467664 -1.64845479  1.28836126 1.0000000
wrighti-campi                -0.0322655089 -1.70827963  1.64374861 1.0000000
cheaha-carolinensis           0.2010912016 -1.58171653  1.98389894 1.0000000
conanti-carolinensis         -0.0239307753 -1.84749996  1.79963841 1.0000000
fuscus-carolinensis           0.1299896936 -1.54335774  1.80333712 1.0000000
gvnigeusgwotli-carolinensis  -0.0593553991 -1.84216314  1.72345234 1.0000000
intermedius-carolinensis      2.3116937162  0.46559168  4.15779575 0.0010995
marmoratus-carolinensis       0.4211441088 -1.78898414  2.63127236 1.0000000
mavrokoilius-carolinensis    -0.0594567349 -1.84226447  1.72335100 1.0000000
monticola-carolinensis       -0.1134947089 -1.95959675  1.73260733 1.0000000
ocoee-carolinensis            0.3657550126 -1.30759242  2.03910244 1.0000000
orestes-carolinensis          0.1898033908 -1.51057650  1.89018329 1.0000000
organi-carolinensis          -0.2229639667 -2.14738792  1.70145999 1.0000000
pascagoula-carolinensis      -0.0731288274 -2.13693461  1.99067695 1.0000000
perlapsus-carolinensis        0.1293947192 -1.44173693  1.70052637 1.0000000
santeetlah-carolinensis       0.0533117266 -1.52614296  1.63276641 1.0000000
tilleyi-carolinensis         -0.0978710108 -1.41982108  1.22407906 1.0000000
valentinei-carolinensis       0.0059236723 -1.42573429  1.43758164 1.0000000
welteri-carolinensis          0.0785876345 -1.33339329  1.49056856 1.0000000
wrighti-carolinensis          0.2263688920 -1.40043513  1.85317292 1.0000000
conanti-cheaha               -0.2250219769 -2.18002329  1.72997933 1.0000000
fuscus-cheaha                -0.0711015080 -1.88678792  1.74458491 1.0000000
gvnigeusgwotli-cheaha        -0.2604466007 -2.17748311  1.65658990 1.0000000
intermedius-cheaha            2.1106025146  0.13456652  4.08663851 0.0201159
marmoratus-cheaha             0.2200529072 -2.09970838  2.53981419 1.0000000
mavrokoilius-cheaha          -0.2605479365 -2.17758444  1.65648857 1.0000000
monticola-cheaha             -0.3145859105 -2.29062191  1.66145009 1.0000000
ocoee-cheaha                  0.1646638110 -1.65102260  1.98035023 1.0000000
orestes-cheaha               -0.0112878108 -1.85191741  1.82934179 1.0000000
organi-cheaha                -0.4240551683 -2.47345340  1.62534306 1.0000000
pascagoula-cheaha            -0.2742200290 -2.45502718  1.90658712 1.0000000
perlapsus-cheaha             -0.0716964824 -1.79363730  1.65024434 1.0000000
santeetlah-cheaha            -0.1477794750 -1.87731775  1.58175880 1.0000000
tilleyi-cheaha               -0.2989622124 -1.79702013  1.19909570 1.0000000
valentinei-cheaha            -0.1951675293 -1.79087116  1.40053610 1.0000000
welteri-cheaha               -0.1225035671 -1.70057697  1.45556984 1.0000000
wrighti-cheaha                0.0252776904 -1.74760608  1.79816146 1.0000000
fuscus-conanti                0.1539204688 -1.70180535  2.00964629 1.0000000
gvnigeusgwotli-conanti       -0.0354246238 -1.99042593  1.91957669 1.0000000
intermedius-conanti           2.3356244915  0.32273616  4.34851282 0.0050582
marmoratus-conanti            0.4450748841 -1.90615747  2.79630723 1.0000000
mavrokoilius-conanti         -0.0355259596 -1.99052727  1.91947535 1.0000000
monticola-conanti            -0.0895639337 -2.10245226  1.92332440 1.0000000
ocoee-conanti                 0.3896857878 -1.46604003  2.24541161 1.0000000
orestes-conanti               0.2137341661 -1.66640372  2.09387206 1.0000000
organi-conanti               -0.1990331914 -2.28398745  1.88592107 1.0000000
pascagoula-conanti           -0.0491980521 -2.26345210  2.16505600 1.0000000
perlapsus-conanti             0.1533254944 -1.61078373  1.91743472 1.0000000
santeetlah-conanti            0.0772425019 -1.69428334  1.84876834 1.0000000
tilleyi-conanti              -0.0739402355 -1.62028388  1.47240341 1.0000000
valentinei-conanti            0.0298544476 -1.61126445  1.67097334 1.0000000
welteri-conanti               0.1025184098 -1.52146337  1.72650019 1.0000000
wrighti-conanti               0.2502996672 -1.56356858  2.06416792 1.0000000
gvnigeusgwotli-fuscus        -0.1893450926 -2.00503151  1.62634132 1.0000000
